1774655372.645120 server started (47940): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774655372.645175 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jan 19 22:00:10 PST 2026; root:xnu-11417.140.69.708.3~1/RELEASE_X86_64
1774655372.645189 using libevent 2.1.12-stable select
1774655372.645202 using utf8proc 2.11.3
1774655372.645210 using ncurses 6.5 20240427
1774655372.680363 cmd_parse_build_commands 0:11 0:1: -t:+1
1774655372.680369 cmd_parse_build_commands 0:12: #{?pane_marked_set,,-}Swap Marked
1774655372.680374 cmd_parse_build_commands 0:13: s
1774655372.680389 cmd_parse_build_commands 0:14 0:0: swap-window
1774655372.680395 cmd_parse_build_commands 0:15: 
1774655372.680400 cmd_parse_build_commands 0:16: Kill
1774655372.680406 cmd_parse_build_commands 0:17: X
1774655372.680411 cmd_parse_build_commands 0:18 0:0: kill-window
1774655372.680418 cmd_parse_build_commands 0:19: Respawn
1774655372.680424 cmd_parse_build_commands 0:20: R
1774655372.680429 cmd_parse_build_commands 0:21 0:0: respawn-window
1774655372.680434 cmd_parse_build_commands 0:21 0:1: -k
1774655372.680440 cmd_parse_build_commands 0:22: #{?pane_marked,Unmark,Mark}
1774655372.680445 cmd_parse_build_commands 0:23: m
1774655372.680451 cmd_parse_build_commands 0:24 0:0: select-pane
1774655372.680456 cmd_parse_build_commands 0:24 0:1: -m
1774655372.680461 cmd_parse_build_commands 0:25: Rename
1774655372.680467 cmd_parse_build_commands 0:26: n
1774655372.680472 cmd_parse_build_commands 0:27 0:0: command-prompt
1774655372.680477 cmd_parse_build_commands 0:27 0:1: -FI
1774655372.680482 cmd_parse_build_commands 0:27 0:2: #W
1774655372.680488 cmd_parse_build_commands 0:27 0:3 0:0: rename-window
1774655372.680493 cmd_parse_build_commands 0:27 0:3 0:1: -t
1774655372.680498 cmd_parse_build_commands 0:27 0:3 0:2: #{window_id}
1774655372.680503 cmd_parse_build_commands 0:27 0:3 0:3: --
1774655372.680508 cmd_parse_build_commands 0:27 0:3 0:4: %%
1774655372.680513 cmd_parse_build_commands 0:28: 
1774655372.680519 cmd_parse_build_commands 0:29: New After
1774655372.680524 cmd_parse_build_commands 0:30: w
1774655372.680529 cmd_parse_build_commands 0:31 0:0: new-window
1774655372.680535 cmd_parse_build_commands 0:31 0:1: -a
1774655372.680540 cmd_parse_build_commands 0:32: New At End
1774655372.680545 cmd_parse_build_commands 0:33: W
1774655372.680550 cmd_parse_build_commands 0:34 0:0: new-window
1774655372.680564 cmd_parse_build_commands 0:0: swap-window
1774655372.680570 cmd_parse_build_commands 0:1: -t:-1
1774655372.680579 args_parse_flags: next -t:-1
1774655372.680586 args_parse_flag_argument: -t = :-1
1774655372.680592 args_parse: flags end at 2 of 2
1774655372.680602 cmd_parse_build_commands: swap-window -t :-1
1774655372.680609 cmd_parse_build_commands 0:0: swap-window
1774655372.680614 cmd_parse_build_commands 0:1: -t:+1
1774655372.680621 args_parse_flags: next -t:+1
1774655372.680627 args_parse_flag_argument: -t = :+1
1774655372.680633 args_parse: flags end at 2 of 2
1774655372.680641 cmd_parse_build_commands: swap-window -t :+1
1774655372.680648 cmd_parse_build_commands 0:0: swap-window
1774655372.680655 args_parse: flags end at 1 of 1
1774655372.680662 cmd_parse_build_commands: swap-window
1774655372.680668 cmd_parse_build_commands 0:0: kill-window
1774655372.680675 args_parse: flags end at 1 of 1
1774655372.680682 cmd_parse_build_commands: kill-window
1774655372.680689 cmd_parse_build_commands 0:0: respawn-window
1774655372.680694 cmd_parse_build_commands 0:1: -k
1774655372.680701 args_parse_flags: next -k
1774655372.680707 args_parse_flags: -k
1774655372.680712 args_parse: flags end at 2 of 2
1774655372.680720 cmd_parse_build_commands: respawn-window -k
1774655372.680729 cmd_parse_build_commands 0:0: select-pane
1774655372.680735 cmd_parse_build_commands 0:1: -m
1774655372.680742 args_parse_flags: next -m
1774655372.680747 args_parse_flags: -m
1774655372.680753 args_parse: flags end at 2 of 2
1774655372.680760 cmd_parse_build_commands: select-pane -m
1774655372.680768 cmd_parse_build_commands 0:0: command-prompt
1774655372.680773 cmd_parse_build_commands 0:1: -FI
1774655372.680779 cmd_parse_build_commands 0:2: #W
1774655372.680784 cmd_parse_build_commands 0:3 0:0: rename-window
1774655372.680790 cmd_parse_build_commands 0:3 0:1: -t
1774655372.680795 cmd_parse_build_commands 0:3 0:2: #{window_id}
1774655372.680800 cmd_parse_build_commands 0:3 0:3: --
1774655372.680806 cmd_parse_build_commands 0:3 0:4: %%
1774655372.680813 cmd_parse_build_commands 0:0: rename-window
1774655372.680818 cmd_parse_build_commands 0:1: -t
1774655372.680824 cmd_parse_build_commands 0:2: #{window_id}
1774655372.680829 cmd_parse_build_commands 0:3: --
1774655372.680844 cmd_parse_build_commands 0:4: %%
1774655372.680853 args_parse_flags: next -t
1774655372.680859 args_parse_flag_argument: -t = #{window_id}
1774655372.680864 args_parse_flags: next --
1774655372.680869 args_parse: flags end at 4 of 5
1774655372.680875 args_parse: 4 = %% (type STRING)
1774655372.680886 cmd_parse_build_commands: rename-window -t "#{window_id}" "%%"
1774655372.680892 args_parse_flags: next -FI
1774655372.680898 args_parse_flags: -F
1774655372.680903 args_parse_flag_argument: -I = #W
1774655372.680909 args_parse: flags end at 3 of 4
1774655372.680919 args_parse: 3 = rename-window -t "#{window_id}" "%%" (type COMMANDS)
1774655372.680934 cmd_parse_build_commands: command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" }
1774655372.680941 cmd_parse_build_commands 0:0: new-window
1774655372.680946 cmd_parse_build_commands 0:1: -a
1774655372.680953 args_parse_flags: next -a
1774655372.680958 args_parse_flags: -a
1774655372.680964 args_parse: flags end at 2 of 2
1774655372.680972 cmd_parse_build_commands: new-window -a
1774655372.680978 cmd_parse_build_commands 0:0: new-window
1774655372.680985 args_parse: flags end at 1 of 1
1774655372.680992 cmd_parse_build_commands: new-window
1774655372.680998 args_parse_flags: next -t=
1774655372.681004 args_parse_flag_argument: -t = =
1774655372.681010 args_parse_flags: next -xW
1774655372.681015 args_parse_flag_argument: -x = W
1774655372.681020 args_parse_flags: next -yW
1774655372.681025 args_parse_flag_argument: -y = W
1774655372.681030 args_parse_flags: next -T
1774655372.681037 args_parse_flag_argument: -T = #[align=centre]#{window_index}:#{window_name}
1774655372.681042 args_parse_flags: next #{?#{>:#{session_windows},1},,-}Swap Left
1774655372.681051 args_parse: flags end at 6 of 35
1774655372.681057 args_parse: 6 = #{?#{>:#{session_windows},1},,-}Swap Left (type STRING)
1774655372.681063 args_parse: 7 = l (type STRING)
1774655372.681071 args_parse: 8 = swap-window -t :-1 (type COMMANDS)
1774655372.681077 args_parse: 9 = #{?#{>:#{session_windows},1},,-}Swap Right (type STRING)
1774655372.681083 args_parse: 10 = r (type STRING)
1774655372.681091 args_parse: 11 = swap-window -t :+1 (type COMMANDS)
1774655372.681097 args_parse: 12 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1774655372.681104 args_parse: 13 = s (type STRING)
1774655372.681110 args_parse: 14 = swap-window (type COMMANDS)
1774655372.681116 args_parse: 15 =  (type STRING)
1774655372.681122 args_parse: 16 = Kill (type STRING)
1774655372.681127 args_parse: 17 = X (type STRING)
1774655372.681134 args_parse: 18 = kill-window (type COMMANDS)
1774655372.681139 args_parse: 19 = Respawn (type STRING)
1774655372.681145 args_parse: 20 = R (type STRING)
1774655372.681152 args_parse: 21 = respawn-window -k (type COMMANDS)
1774655372.681158 args_parse: 22 = #{?pane_marked,Unmark,Mark} (type STRING)
1774655372.681164 args_parse: 23 = m (type STRING)
1774655372.681170 args_parse: 24 = select-pane -m (type COMMANDS)
1774655372.681176 args_parse: 25 = Rename (type STRING)
1774655372.681182 args_parse: 26 = n (type STRING)
1774655372.681195 args_parse: 27 = command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } (type COMMANDS)
1774655372.681201 args_parse: 28 =  (type STRING)
1774655372.681207 args_parse: 29 = New After (type STRING)
1774655372.681213 args_parse: 30 = w (type STRING)
1774655372.681219 args_parse: 31 = new-window -a (type COMMANDS)
1774655372.681225 args_parse: 32 = New At End (type STRING)
1774655372.681231 args_parse: 33 = W (type STRING)
1774655372.681237 args_parse: 34 = new-window (type COMMANDS)
1774655372.681309 cmd_parse_build_commands: display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1774655372.681326 args_parse_flags: next -n
1774655372.681332 args_parse_flags: -n
1774655372.681338 args_parse_flags: next MouseDown3Status
1774655372.681343 args_parse: flags end at 2 of 4
1774655372.681348 args_parse: 2 = MouseDown3Status (type STRING)
1774655372.681413 args_parse: 3 = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } (type COMMANDS)
1774655372.681484 cmd_parse_build_commands: bind-key -n MouseDown3Status { display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window } }
1774655372.681506 cmdq_get_command: [bind-key/0x7fef4171e0f0] group 1042
1774655372.681512 cmdq_append <global>: [bind-key/0x7fef4171e0f0]
1774655372.681520 yylex_token: end at WS
1774655372.681525 yylex_token: bind
1774655372.681531 yylex_token: end at WS
1774655372.681536 yylex_token: -n
1774655372.681542 yylex_token: end at WS
1774655372.681548 yylex_token: M-MouseDown3Status
1774655372.681554 yylex_token: end at WS
1774655372.681559 yylex_token: display-menu
1774655372.681564 yylex_token: end at WS
1774655372.681569 yylex_token: -t=
1774655372.681575 yylex_token: end at WS
1774655372.681583 yylex_token: -xW
1774655372.681589 yylex_token: end at WS
1774655372.681594 yylex_token: -yW
1774655372.681599 yylex_token: end at WS
1774655372.681604 yylex_token: -T
1774655372.681612 yylex_token: end at WS
1774655372.681618 yylex_token: #[align=centre]#{window_index}:#{window_name}
1774655372.681626 yylex_token: end at WS
1774655372.681631 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1774655372.681637 yylex_token: end at WS
1774655372.681642 yylex_token: l
1774655372.681648 yylex_token: end at WS
1774655372.681654 yylex_token: swap-window
1774655372.681660 yylex_token: end at }
1774655372.681665 yylex_token: -t:-1
1774655372.681673 yylex_token: end at WS
1774655372.681679 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1774655372.681685 yylex_token: end at WS
1774655372.681690 yylex_token: r
1774655372.681696 yylex_token: end at WS
1774655372.681701 yylex_token: swap-window
1774655372.681707 yylex_token: end at }
1774655372.681712 yylex_token: -t:+1
1774655372.681720 yylex_token: end at WS
1774655372.681725 yylex_token: #{?pane_marked_set,,-}Swap Marked
1774655372.681731 yylex_token: end at WS
1774655372.681737 yylex_token: s
1774655372.681743 yylex_token: end at }
1774655372.681748 yylex_token: swap-window
1774655372.681753 yylex_token: end at WS
1774655372.681759 yylex_token: 
1774655372.681764 yylex_token: end at WS
1774655372.681769 yylex_token: Kill
1774655372.681775 yylex_token: end at WS
1774655372.681780 yylex_token: X
1774655372.681786 yylex_token: end at }
1774655372.681791 yylex_token: kill-window
1774655372.681798 yylex_token: end at WS
1774655372.681803 yylex_token: Respawn
1774655372.681809 yylex_token: end at WS
1774655372.681814 yylex_token: R
1774655372.681820 yylex_token: end at WS
1774655372.681826 yylex_token: respawn-window
1774655372.681831 yylex_token: end at }
1774655372.681837 yylex_token: -k
1774655372.681845 yylex_token: end at WS
1774655372.681850 yylex_token: #{?pane_marked,Unmark,Mark}
1774655372.681866 yylex_token: end at WS
1774655372.681872 yylex_token: m
1774655372.681878 yylex_token: end at WS
1774655372.681884 yylex_token: select-pane
1774655372.681889 yylex_token: end at }
1774655372.681895 yylex_token: -m
1774655372.681901 yylex_token: end at WS
1774655372.681906 yylex_token: Rename
1774655372.681911 yylex_token: end at WS
1774655372.681916 yylex_token: n
1774655372.681922 yylex_token: end at WS
1774655372.681928 yylex_token: command-prompt
1774655372.681933 yylex_token: end at WS
1774655372.681938 yylex_token: -FI
1774655372.681944 yylex_token: end at WS
1774655372.681949 yylex_token: #W
1774655372.681956 yylex_token: end at WS
1774655372.681961 yylex_token: rename-window
1774655372.681967 yylex_token: end at WS
1774655372.681972 yylex_token: -t
1774655372.681977 yylex_token: end at WS
1774655372.681983 yylex_token: #{window_id}
1774655372.681988 yylex_token: end at WS
1774655372.681993 yylex_token: --
1774655372.681999 yylex_token: end at }
1774655372.682004 yylex_token: %%
1774655372.682010 yylex_token: end at WS
1774655372.682015 yylex_token: 
1774655372.682020 yylex_token: end at WS
1774655372.682026 yylex_token: New After
1774655372.682031 yylex_token: end at WS
1774655372.682036 yylex_token: w
1774655372.682042 yylex_token: end at WS
1774655372.682047 yylex_token: new-window
1774655372.682052 yylex_token: end at }
1774655372.682058 yylex_token: -a
1774655372.682064 yylex_token: end at WS
1774655372.682069 yylex_token: New At End
1774655372.682074 yylex_token: end at WS
1774655372.682080 yylex_token: W
1774655372.682086 yylex_token: end at }
1774655372.682091 yylex_token: new-window
1774655372.682099 cmd_parse_build_commands 0:0: bind
1774655372.682105 cmd_parse_build_commands 0:1: -n
1774655372.682110 cmd_parse_build_commands 0:2: M-MouseDown3Status
1774655372.682116 cmd_parse_build_commands 0:3 0:0: display-menu
1774655372.682121 cmd_parse_build_commands 0:3 0:1: -t=
1774655372.682126 cmd_parse_build_commands 0:3 0:2: -xW
1774655372.682132 cmd_parse_build_commands 0:3 0:3: -yW
1774655372.682137 cmd_parse_build_commands 0:3 0:4: -T
1774655372.682142 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{window_index}:#{window_name}
1774655372.682148 cmd_parse_build_commands 0:3 0:6: #{?#{>:#{session_windows},1},,-}Swap Left
1774655372.682153 cmd_parse_build_commands 0:3 0:7: l
1774655372.682158 cmd_parse_build_commands 0:3 0:8 0:0: swap-window
1774655372.682164 cmd_parse_build_commands 0:3 0:8 0:1: -t:-1
1774655372.682170 cmd_parse_build_commands 0:3 0:9: #{?#{>:#{session_windows},1},,-}Swap Right
1774655372.682175 cmd_parse_build_commands 0:3 0:10: r
1774655372.682181 cmd_parse_build_commands 0:3 0:11 0:0: swap-window
1774655372.682186 cmd_parse_build_commands 0:3 0:11 0:1: -t:+1
1774655372.682191 cmd_parse_build_commands 0:3 0:12: #{?pane_marked_set,,-}Swap Marked
1774655372.682197 cmd_parse_build_commands 0:3 0:13: s
1774655372.682202 cmd_parse_build_commands 0:3 0:14 0:0: swap-window
1774655372.682208 cmd_parse_build_commands 0:3 0:15: 
1774655372.682213 cmd_parse_build_commands 0:3 0:16: Kill
1774655372.682218 cmd_parse_build_commands 0:3 0:17: X
1774655372.682225 cmd_parse_build_commands 0:3 0:18 0:0: kill-window
1774655372.682231 cmd_parse_build_commands 0:3 0:19: Respawn
1774655372.682236 cmd_parse_build_commands 0:3 0:20: R
1774655372.682241 cmd_parse_build_commands 0:3 0:21 0:0: respawn-window
1774655372.682246 cmd_parse_build_commands 0:3 0:21 0:1: -k
1774655372.682252 cmd_parse_build_commands 0:3 0:22: #{?pane_marked,Unmark,Mark}
1774655372.682257 cmd_parse_build_commands 0:3 0:23: m
1774655372.682267 cmd_parse_build_commands 0:3 0:24 0:0: select-pane
1774655372.682273 cmd_parse_build_commands 0:3 0:24 0:1: -m
1774655372.682279 cmd_parse_build_commands 0:3 0:25: Rename
1774655372.682284 cmd_parse_build_commands 0:3 0:26: n
1774655372.682290 cmd_parse_build_commands 0:3 0:27 0:0: command-prompt
1774655372.682295 cmd_parse_build_commands 0:3 0:27 0:1: -FI
1774655372.682301 cmd_parse_build_commands 0:3 0:27 0:2: #W
1774655372.682306 cmd_parse_build_commands 0:3 0:27 0:3 0:0: rename-window
1774655372.682321 cmd_parse_build_commands 0:3 0:27 0:3 0:1: -t
1774655372.682327 cmd_parse_build_commands 0:3 0:27 0:3 0:2: #{window_id}
1774655372.682333 cmd_parse_build_commands 0:3 0:27 0:3 0:3: --
1774655372.682338 cmd_parse_build_commands 0:3 0:27 0:3 0:4: %%
1774655372.682343 cmd_parse_build_commands 0:3 0:28: 
1774655372.682348 cmd_parse_build_commands 0:3 0:29: New After
1774655372.682354 cmd_parse_build_commands 0:3 0:30: w
1774655372.682359 cmd_parse_build_commands 0:3 0:31 0:0: new-window
